customer_id,email,address_id,name,age
524.0,[email],530.0,"Jared, Ely",age: 58
1.0,[email],5.0,"Mary, Smith",age: 26
2.0,[email],6.0,mary - smith,age: 44
3.0,,7.0,"Linda, Williams",age: 36
4.0,,8.0,"Barbara, Jones",age: 48
5.0,,9.0,"Elizabeth, Brown",age: 46
6.0,[email],10.0,"Jennifer, Davis",age: 24
7.0,[email],11.0,"Maria, Miller",age: 21
8.0,[email],12.0,Susan - Wilson,age: 34
9.0,[email],13.0,"Margaret, Moore",age: 33
10.0,"dorothy.taylor, sakilacustomer.org",14.0,"Dorothy, Taylor",age: 47
11.0,[email],15.0,"lisa, anderson",age: 59
12.0,[email],16.0,"Nancy, Thomas",age: 18
13.0,[email],17.0,"Karen, Jackson",age: 27
14.0,[email],18.0,"Betty, White",age: 24
15.0,[email],19.0,"Helen, Harris",age: 53
16.0,[email],20.0,"Sandra, Martin",age: 52
17.0,[email],21.0,"Donna, Thompson",age: 46
18.0,[email],22.0,"Carol, Garcia",age: 57
19.0,[email],23.0,"Ruth, Martinez",age: 23
20.0,[email],24.0,"Sharon, Robinson",age: 58
21.0,[email],25.0,"Michelle, Clark",age: 29
22.0,[email],26.0,"Laura, Rodriguez",age: 22
23.0,[email],27.0,sarah - Lewis,age: 51
24.0,[email],28.0,"Kimberly, Lee",age: 46
25.0,[email],29.0,,age: 49
26.0,[email],30.0,,age: 35
27.0,[email],31.0,,age: 26
28.0,[email],32.0,,age: 37
29.0,[email],33.0,"Angela, Hernandez",age: 24
30.0,[email],34.0,"Melissa, King",age: 37
31.0,[email],35.0,"Brenda, Wright",age: 33
32.0,[email],36.0,"Amy, Lopez",age: 58
33.0,[email],37.0,"Anna, Hill",age: 24
34.0,[email],38.0,"Rebecca, Scott",age: 18
35.0,[email],39.0,"Virginia, Green",age: 45
36.0,[email],40.0,"Kathleen, Adams",age: 24
37.0,[email],41.0,"Pamela, Baker",age: 19
38.0,[email],42.0,"Martha, Gonzalez",age: 47
39.0,[email],43.0,"Debra, Nelson",age: 19
40.0,[email],44.0,"Amanda, Carter",age: 45
41.0,[email],45.0,"Stephanie, Mitchell",age: 35
42.0,[email],46.0,"Carolyn, Perez",age: 38
43.0,[email],47.0,"Christine, Roberts",age: 58
44.0,[email],48.0,"Marie, Turner",age: 52
45.0,[email],49.0,"Janet, Phillips",age: 38
46.0,[email],50.0,"Catherine, Campbell",age: 41
47.0,[email],51.0,"Frances, Parker",age: 31
48.0,[email],52.0,"Ann, Evans",age: 57
49.0,[email],53.0,"Joyce, Edwards",age: 42
50.0,[email],54.0,"Diane, Collins",age: 56
51.0,[email],55.0,"Alice, Stewart",age: 18
52.0,[email],56.0,"Julie, Sanchez",age: 58
53.0,[email],57.0,"Heather, Morris",age: 40
54.0,[email],58.0,"Teresa, Rogers",age: 20
55.0,[email],59.0,"Doris, Reed",age: 38
56.0,[email],60.0,"Gloria, Cook",age: 35
57.0,[email],61.0,"Evelyn, Morgan",age: 49
58.0,[email],62.0,"Jean, Bell",age: 24
59.0,[email],63.0,"Cheryl, Murphy",age: 19
60.0,[email],64.0,"Mildred, Bailey",age: 34
61.0,[email],65.0,"Katherine, Rivera",age: 19
62.0,[email],66.0,"Joan, Cooper",age: 27
63.0,[email],67.0,"Ashley, Richardson",age: 37
64.0,[email],68.0,"Judith, Cox",age: 39
65.0,[email],69.0,"Rose, Howard",age: 41
66.0,[email],70.0,"Janice, Ward",age: 30
67.0,[email],71.0,"Kelly, Torres",age: 59
68.0,[email],72.0,"Nicole, Peterson",age: 27
69.0,[email],73.0,"Judy, Gray",age: 34
70.0,[email],74.0,"Christina, Ramirez",age: 21
71.0,[email],75.0,"Kathy, James",age: 43
72.0,[email],76.0,"Theresa, Watson",age: 20
73.0,[email],77.0,"Beverly, Brooks",age: 31
74.0,[email],78.0,"Denise, Kelly",age: 20
75.0,[email],79.0,"Tammy, Sanders",age: 59
76.0,[email],80.0,"Irene, Price",age: 33
77.0,[email],81.0,"Jane, Bennett",age: 30
78.0,[email],82.0,"Lori, Wood",age: 42
79.0,[email],83.0,"Rachel, Barnes",age: 53
80.0,[email],84.0,"Marilyn, Ross",age: 48
81.0,[email],85.0,"Andrea, Henderson",age: 31
82.0,[email],86.0,"Kathryn, Coleman",age: 34
83.0,[email],87.0,"Louise, Jenkins",age: 53
84.0,[email],88.0,"Sara, Perry",age: 33
85.0,[email],89.0,"Anne, Powell",age: 20
86.0,[email],90.0,"Jacqueline, Long",age: 36
87.0,[email],91.0,"Wanda, Patterson",age: 20
88.0,[email],92.0,"Bonnie, Hughes",age: 54
89.0,[email],93.0,"Julia, Flores",age: 25
90.0,[email],94.0,"Ruby, washington",age: 50
91.0,[email],95.0,"Lois, Butler",age: 42
92.0,[email],96.0,"Tina, Simmons",age: 24
93.0,[email],97.0,"Phyllis, Foster",age: 41
94.0,[email],98.0,"Norma, Gonzales",age: 23
95.0,[email],99.0,"Paula, Bryant",age: 19
96.0,annie.russell,100.0,"Diana, Alexander",age: 56
97.0,[email],101.0,"Annie, Russell",age: 43
98.0,[email],102.0,"Lillian, Griffin",age: 21
99.0,"emily.diaz, sakilacustomer.org",103.0,"Emily, Diaz",age: 26
